t,Ax,Ay,Az,wx,wy,wz,Bx,By,Bz,qw,qx,qy,qz
13556.755781173706,-0.68,-0.35,9.58,-0.13,-0.13,0.00,-8.50,32.88,-42.69,1.00,-0.02,0.04,0.00
13883.207082748413,-0.69,-0.36,9.56,-0.13,0.00,0.00,-7.00,32.56,-43.06,1.00,-0.02,0.04,0.00
14207.818269729614,-0.68,-0.36,9.61,0.13,0.00,0.06,-7.38,33.25,-41.88,1.00,-0.02,0.04,0.00
14534.590005874634,-0.67,-0.35,9.57,0.00,0.00,0.06,-8.06,32.88,-41.50,1.00,-0.02,0.04,0.00
14859.476089477539,-0.67,-0.34,9.58,0.00,0.06,0.06,-7.38,33.25,-42.25,1.00,-0.02,0.04,0.00
15186.008214950562,-0.67,-0.35,9.57,0.13,0.06,0.06,-7.00,32.56,-41.88,1.00,-0.02,0.04,0.00
15511.028528213501,-0.68,-0.34,9.59,-0.06,-0.13,0.00,-7.38,33.25,-41.50,1.00,-0.02,0.04,0.00
15837.439775466919,-0.70,-0.34,9.55,0.06,0.06,0.00,-7.75,32.56,-43.06,1.00,-0.02,0.04,0.00
16162.432193756104,-0.68,-0.36,9.57,-0.06,0.13,-0.13,-6.56,32.56,-41.50,1.00,-0.02,0.04,0.00
16488.945960998535,-0.69,-0.35,9.55,0.13,-0.19,-0.06,-7.38,33.25,-41.50,1.00,-0.02,0.04,0.00
16814.09454345703,-0.68,-0.35,9.57,-0.06,0.00,0.00,-7.38,32.88,-42.25,1.00,-0.02,0.04,0.00
17140.859603881836,-0.68,-0.37,9.58,-0.06,0.00,0.00,-7.00,32.56,-43.06,1.00,-0.02,0.04,0.00
17464.837074279785,-0.67,-0.35,9.54,-0.13,0.00,0.00,-7.00,33.25,-41.50,1.00,-0.02,0.04,0.00
17792.373657226562,-0.67,-0.35,9.59,-0.06,0.06,-0.06,-7.00,33.25,-41.50,1.00,-0.02,0.04,0.00
18117.044925689697,-0.67,-0.35,9.56,0.13,0.19,0.13,-7.75,33.25,-41.88,1.00,-0.02,0.04,0.00
18444.339990615845,-0.67,-0.33,9.57,-0.06,-0.19,-0.13,-8.06,33.25,-42.25,1.00,-0.02,0.04,0.00
18768.896102905273,-0.68,-0.34,9.59,0.13,0.13,0.06,-8.06,32.88,-42.69,1.00,-0.02,0.04,0.00
19096.280574798584,-0.67,-0.34,9.55,-0.06,-0.06,-0.13,-7.38,33.25,-41.88,1.00,-0.02,0.04,0.00
19420.9144115448,-0.69,-0.34,9.57,-0.06,-0.13,0.13,-8.06,33.25,-41.06,1.00,-0.02,0.04,0.00
19747.83444404602,-0.67,-0.37,9.58,-0.06,0.06,-0.06,-7.00,33.25,-42.69,1.00,-0.02,0.04,0.00
20072.75366783142,-0.70,-0.34,9.58,0.00,-0.06,0.13,-7.75,33.25,-41.88,1.00,-0.02,0.04,0.00
20398.75841140747,-0.67,-0.34,9.56,0.00,0.06,0.06,-7.38,32.56,-42.69,1.00,-0.02,0.04,0.00
20723.70934486389,-0.69,-0.34,9.55,0.00,-0.06,-0.06,-6.56,33.25,-41.88,1.00,-0.02,0.04,0.00
21050.97508430481,-0.69,-0.34,9.59,0.00,-0.13,-0.06,-6.56,33.25,-41.88,1.00,-0.02,0.04,0.00
21375.23889541626,-0.68,-0.34,9.59,-0.06,0.00,0.06,-7.00,32.56,-43.06,1.00,-0.02,0.04,0.00
21702.123165130615,-0.67,-0.36,9.56,0.06,0.00,0.00,-7.38,33.25,-40.75,1.00,-0.02,0.04,0.00
22026.485204696655,-0.67,-0.34,9.57,0.00,0.13,-0.06,-7.75,32.88,-41.88,1.00,-0.02,0.04,0.00
22353.248596191406,-0.67,-0.34,9.60,0.00,0.00,0.00,-7.00,33.25,-41.88,1.00,-0.02,0.04,0.00
22677.989959716797,-0.68,-0.35,9.59,0.00,0.00,0.06,-7.75,33.25,-41.88,1.00,-0.02,0.04,0.00
23004.83775138855,-0.68,-0.35,9.58,0.06,-0.13,0.06,-8.06,32.25,-43.06,1.00,-0.02,0.04,0.00
23329.689264297485,-0.66,-0.37,9.58,0.06,-0.25,-0.06,-8.06,32.88,-42.25,1.00,-0.02,0.04,0.00
23656.99791908264,-0.68,-0.35,9.61,0.06,0.00,-0.06,-7.75,33.25,-42.69,1.00,-0.02,0.04,0.00
23981.890201568604,-0.66,-0.34,9.57,-0.06,-0.13,0.00,-7.75,33.25,-43.06,1.00,-0.02,0.04,0.00
24308.278560638428,-0.67,-0.32,9.57,0.00,0.19,0.00,-7.00,33.25,-43.06,1.00,-0.02,0.04,0.00
24632.734298706055,-0.67,-0.36,9.56,0.00,-0.06,-0.06,-8.06,33.25,-41.06,1.00,-0.02,0.04,0.00
24960.078716278076,-0.67,-0.35,9.57,-0.06,0.06,0.06,-8.50,32.56,-43.06,1.00,-0.02,0.04,0.00
25284.78193283081,-0.67,-0.36,9.60,0.06,-0.19,0.00,-7.00,32.88,-42.25,1.00,-0.02,0.04,0.00
25611.390113830566,-0.70,-0.33,9.56,0.13,-0.06,0.00,-7.00,33.69,-41.06,1.00,-0.02,0.04,0.00
25936.600923538208,-0.67,-0.38,9.58,0.06,0.06,-0.06,-7.75,32.56,-41.88,1.00,-0.02,0.04,0.00
26263.4539604187,-0.68,-0.34,9.57,0.06,0.00,0.06,-7.38,33.25,-42.69,1.00,-0.02,0.04,0.00
26587.321519851685,-0.69,-0.38,9.55,0.00,-0.25,0.00,-7.38,33.69,-42.25,1.00,-0.02,0.04,0.00
26915.101051330566,-0.67,-0.34,9.60,0.06,0.00,-0.06,-6.56,32.56,-41.88,1.00,-0.02,0.04,0.00
27239.507913589478,-0.67,-0.35,9.55,-0.06,-0.06,0.00,-7.38,32.56,-41.88,1.00,-0.02,0.04,0.00
27566.789627075195,-0.67,-0.34,9.60,0.00,-0.19,0.00,-8.06,32.56,-42.25,1.00,-0.02,0.04,0.00
27891.807794570923,-0.67,-0.36,9.57,0.00,-0.13,0.06,-7.38,32.88,-41.88,1.00,-0.02,0.04,0.00
28219.098806381226,-0.68,-0.34,9.58,-0.06,-0.19,-0.06,-7.00,33.25,-43.38,1.00,-0.02,0.04,0.00
28544.115781784058,-0.67,-0.36,9.57,0.00,-0.06,-0.06,-7.75,33.25,-41.06,1.00,-0.02,0.04,0.00
28870.75448036194,-0.70,-0.36,9.57,-0.06,0.00,0.06,-8.06,33.25,-43.06,1.00,-0.02,0.04,0.00
29194.422006607056,-0.69,-0.34,9.56,-0.06,0.13,0.06,-7.38,32.88,-41.88,1.00,-0.02,0.04,0.00
29522.42422103882,-0.67,-0.35,9.57,0.00,-0.19,0.06,-7.75,32.88,-42.25,1.00,-0.02,0.04,0.00
29846.521615982056,-0.69,-0.35,9.57,0.00,0.06,-0.06,-7.75,32.88,-42.25,1.00,-0.02,0.04,0.00
30173.67458343506,-0.70,-0.35,9.54,0.00,-0.19,0.13,-7.38,33.25,-42.69,1.00,-0.02,0.04,0.00
30497.777462005615,-0.69,-0.36,9.60,-0.06,0.13,0.06,-7.38,32.88,-42.69,1.00,-0.02,0.04,0.00
30824.98860359192,-0.67,-0.34,9.54,0.06,-0.19,-0.06,-7.00,33.25,-41.50,1.00,-0.02,0.04,0.00
31149.259090423584,-0.67,-0.35,9.56,-0.13,0.13,-0.13,-7.00,32.88,-41.50,1.00,-0.02,0.04,0.00
31476.271390914917,-0.68,-0.34,9.58,0.06,-0.06,0.06,-7.75,33.25,-42.69,1.00,-0.02,0.04,0.00
31801.167726516724,-0.68,-0.35,9.57,0.06,0.13,0.00,-7.38,33.25,-41.50,1.00,-0.02,0.04,0.00
32127.84743309021,-0.68,-0.34,9.57,0.13,-0.06,0.06,-7.00,32.56,-42.25,1.00,-0.02,0.04,0.00
32452.7485370636,-0.69,-0.35,9.55,0.13,-0.19,0.13,-8.06,32.88,-42.25,1.00,-0.02,0.04,0.00
32779.63972091675,-0.68,-0.35,9.59,0.00,-0.06,-0.13,-7.38,32.88,-41.88,1.00,-0.02,0.04,0.00
33104.64072227478,-0.66,-0.36,9.60,0.06,-0.06,0.06,-7.38,32.88,-41.88,1.00,-0.02,0.04,0.00
33431.6041469574,-0.66,-0.37,9.59,-0.13,-0.25,0.00,-7.38,33.25,-43.06,1.00,-0.02,0.04,0.00
33756.92439079285,-0.67,-0.37,9.59,0.06,-0.13,0.00,-7.75,32.88,-41.88,1.00,-0.02,0.04,0.00
34082.59606361389,-0.68,-0.36,9.55,0.00,0.06,0.00,-8.06,33.25,-41.88,1.00,-0.02,0.04,0.00
34408.45775604248,-0.68,-0.35,9.59,-0.06,-0.13,-0.06,-7.38,33.25,-42.69,1.00,-0.02,0.04,0.00
34734.8415851593,-0.68,-0.34,9.58,0.00,-0.13,0.00,-7.38,33.25,-42.25,1.00,-0.02,0.04,0.00
35059.29517745972,-0.67,-0.36,9.57,0.00,0.19,0.00,-7.38,32.88,-41.06,1.00,-0.02,0.04,0.00
35387.064933776855,-0.68,-0.36,9.60,-0.06,-0.13,0.13,-7.00,32.88,-42.69,1.00,-0.02,0.04,0.00
35710.84022521973,-0.68,-0.36,9.60,0.00,0.25,0.06,-7.75,33.25,-42.25,1.00,-0.02,0.04,0.00
36038.16032409668,-0.67,-0.36,9.54,0.00,-0.06,0.06,-7.38,32.88,-42.25,1.00,-0.02,0.04,0.00
36362.67042160034,-0.70,-0.37,9.57,-0.06,-0.06,-0.06,-7.75,33.69,-41.88,1.00,-0.02,0.04,0.00
36690.032720565796,-0.66,-0.35,9.59,-0.13,-0.06,0.19,-7.38,33.69,-42.25,1.00,-0.02,0.04,0.00
37014.64295387268,-0.68,-0.37,9.58,-0.06,-0.19,0.00,-7.75,32.88,-41.50,1.00,-0.02,0.04,0.00
37341.67146682739,-0.67,-0.35,9.58,0.06,0.13,0.06,-7.75,32.56,-41.50,1.00,-0.02,0.04,0.00
37665.77625274658,-0.67,-0.35,9.58,0.00,-0.13,-0.19,-8.06,32.56,-41.06,1.00,-0.02,0.04,0.00
37993.351459503174,-0.67,-0.35,9.56,0.00,-0.25,-0.06,-8.06,33.25,-42.69,1.00,-0.02,0.04,0.00
38317.26956367493,-0.67,-0.36,9.59,-0.13,-0.25,0.06,-6.56,32.88,-42.25,1.00,-0.02,0.04,0.00
38644.10376548767,-0.68,-0.36,9.60,0.06,0.00,0.00,-7.75,32.88,-41.06,1.00,-0.02,0.04,0.00
38968.493938446045,-0.67,-0.35,9.59,-0.06,0.13,0.06,-7.38,33.25,-43.06,1.00,-0.02,0.04,0.00
39295.36437988281,-0.68,-0.35,9.56,0.06,-0.06,0.06,-7.38,32.88,-42.25,1.00,-0.02,0.04,0.00
39620.49126625061,-0.68,-0.33,9.59,0.06,-0.13,0.13,-8.06,33.69,-43.06,1.00,-0.02,0.04,0.00
39947.07775115967,-0.66,-0.33,9.57,0.19,-0.19,0.06,-7.38,33.25,-42.69,1.00,-0.02,0.04,0.00
40272.560596466064,-0.67,-0.35,9.58,0.06,0.00,0.06,-7.00,33.69,-42.25,1.00,-0.02,0.04,0.00
40598.82974624634,-0.69,-0.37,9.57,0.00,0.00,-0.13,-7.38,33.25,-43.06,1.00,-0.02,0.04,0.00
40923.646450042725,-0.69,-0.33,9.58,-0.06,-0.06,-0.13,-7.75,32.88,-42.25,1.00,-0.02,0.04,0.00
41251.219272613525,-0.67,-0.34,9.56,-0.06,-0.13,0.00,-8.06,33.25,-41.88,1.00,-0.02,0.04,0.00
41575.36053657532,-0.67,-0.34,9.56,-0.25,-0.31,-0.06,-7.38,33.25,-41.88,1.00,-0.02,0.04,0.00
41902.33302116394,-0.67,-0.34,9.58,0.00,-0.13,0.06,-6.56,32.88,-42.25,1.00,-0.02,0.04,0.00
42227.15711593628,-0.69,-0.35,9.59,0.00,0.06,-0.06,-7.38,32.56,-42.25,1.00,-0.02,0.04,0.00
42553.56431007385,-0.68,-0.36,9.57,0.06,0.06,0.06,-7.00,33.25,-41.06,1.00,-0.02,0.04,0.00
42877.8657913208,-0.69,-0.34,9.59,0.00,0.00,0.25,-7.00,32.88,-41.50,1.00,-0.02,0.04,0.00
43204.80227470398,-0.68,-0.34,9.60,0.06,0.13,0.06,-7.38,33.25,-42.25,1.00,-0.02,0.04,0.00
43529.420375823975,-0.69,-0.34,9.59,-0.13,0.00,0.13,-7.38,33.69,-41.88,1.00,-0.02,0.04,0.00
43856.58383369446,-0.67,-0.35,9.58,0.00,-0.13,0.00,-7.00,33.69,-41.06,1.00,-0.02,0.04,0.00
44180.77206611633,-0.68,-0.33,9.60,0.06,0.19,0.00,-7.75,32.88,-41.50,1.00,-0.02,0.04,0.00
44507.69233703613,-0.68,-0.33,9.57,0.06,-0.06,0.19,-7.75,33.00,-42.69,1.00,-0.02,0.04,0.00
44832.387924194336,-0.67,-0.37,9.59,0.06,0.06,-0.06,-7.75,33.69,-43.50,1.00,-0.02,0.04,0.00
45159.801959991455,-0.67,-0.36,9.57,-0.06,-0.13,0.13,-7.75,33.69,-41.88,1.00,-0.02,0.04,0.00
45484.4286441803,-0.68,-0.35,9.58,0.06,0.00,0.06,-8.06,32.88,-42.69,1.00,-0.02,0.04,0.00
45811.76447868347,-0.63,-0.35,9.57,0.06,0.00,-0.06,-7.38,33.69,-42.25,1.00,-0.02,0.04,0.00
46136.56544685364,-0.67,-0.35,9.58,0.00,0.00,0.06,-8.88,32.88,-42.25,1.00,-0.02,0.04,0.00
46463.0663394928,-0.67,-0.33,9.55,0.06,0.13,0.00,-7.38,33.25,-41.06,1.00,-0.02,0.04,0.00
46787.344217300415,-0.66,-0.36,9.59,0.06,-0.06,0.13,-7.38,33.25,-42.25,1.00,-0.02,0.04,0.00
47114.54701423645,-0.70,-0.35,9.57,0.00,0.00,0.00,-7.38,33.69,-41.88,1.00,-0.02,0.04,0.00
47439.30268287659,-0.66,-0.34,9.56,-0.06,-0.19,0.06,-7.00,33.69,-42.69,1.00,-0.02,0.04,0.00
47767.01593399048,-0.68,-0.35,9.59,0.00,-0.13,0.06,-7.00,34.38,-42.25,1.00,-0.02,0.04,0.00
48090.69561958313,-0.68,-0.35,9.56,0.00,-0.06,0.13,-7.38,33.00,-43.06,1.00,-0.02,0.04,0.00
48419.24548149109,-0.66,-0.37,9.58,-0.06,-0.06,0.00,-7.38,32.88,-41.06,1.00,-0.02,0.04,0.00
48742.12670326233,-0.68,-0.37,9.57,0.00,0.06,0.13,-7.75,32.56,-41.56,1.00,-0.02,0.04,0.00
49070.40214538574,-0.70,-0.35,9.54,0.00,-0.06,0.13,-7.75,33.00,-41.56,1.00,-0.02,0.04,0.00
49393.89252662659,-0.68,-0.36,9.57,0.06,0.00,0.06,-7.00,33.00,-42.69,1.00,-0.02,0.04,0.00
49721.107959747314,-0.69,-0.36,9.59,0.13,0.00,0.00,-6.56,33.25,-41.88,1.00,-0.02,0.04,0.00
50045.84884643555,-0.69,-0.34,9.57,-0.06,0.00,0.06,-7.38,33.25,-43.50,1.00,-0.02,0.04,0.00
50373.043060302734,-0.67,-0.35,9.57,0.00,0.06,-0.06,-7.38,32.88,-41.88,1.00,-0.02,0.04,0.00
50697.37005233765,-0.67,-0.35,9.57,0.00,0.06,-0.06,-8.06,33.25,-40.75,1.00,-0.02,0.04,0.00
51024.834632873535,-0.68,-0.34,9.56,-0.06,-0.13,0.00,-7.00,33.25,-41.56,1.00,-0.02,0.04,0.00
51348.69980812073,-0.69,-0.36,9.57,-0.06,0.13,0.06,-7.38,33.25,-41.56,1.00,-0.02,0.04,0.00
51676.329135894775,-0.67,-0.36,9.56,0.00,-0.13,-0.13,-7.00,32.25,-41.88,1.00,-0.02,0.04,0.00
52000.36287307739,-0.68,-0.35,9.58,0.06,0.06,0.00,-8.06,33.25,-42.25,1.00,-0.02,0.04,0.00
52327.61764526367,-0.67,-0.36,9.56,-0.06,0.13,-0.06,-6.25,33.25,-41.88,1.00,-0.02,0.04,0.00
52652.742862701416,-0.68,-0.35,9.57,0.06,-0.06,0.13,-7.00,33.00,-41.88,1.00,-0.02,0.04,0.00
52979.57181930542,-0.69,-0.33,9.59,-0.13,0.13,0.00,-7.75,33.00,-43.06,1.00,-0.02,0.04,0.00
53304.42237854004,-0.67,-0.37,9.56,-0.06,-0.19,0.06,-7.75,32.88,-42.69,1.00,-0.02,0.04,0.00
53631.29758834839,-0.67,-0.37,9.57,0.00,0.00,0.06,-8.06,33.25,-42.69,1.00,-0.02,0.04,0.00
53956.51459693909,-0.69,-0.33,9.57,-0.06,-0.06,0.00,-7.75,32.56,-41.50,1.00,-0.02,0.04,0.00
54282.59038925171,-0.67,-0.36,9.58,0.00,0.06,0.06,-7.38,33.25,-40.38,1.00,-0.02,0.04,0.00
54607.234716415405,-0.66,-0.34,9.59,0.06,0.06,-0.06,-7.75,34.06,-41.88,1.00,-0.02,0.04,0.00
54933.79735946655,-0.68,-0.34,9.59,0.19,0.06,0.06,-7.00,33.69,-42.25,1.00,-0.02,0.04,0.00
55261.67798042297,-0.68,-0.35,9.57,0.06,0.13,-0.13,-7.38,32.56,-41.88,1.00,-0.02,0.04,0.00
55586.00330352783,-0.67,-0.34,9.56,0.06,0.06,0.00,-7.38,33.25,-42.25,1.00,-0.02,0.04,0.00
55910.20131111145,-0.67,-0.34,9.56,-0.06,0.00,0.00,-7.00,33.25,-41.06,1.00,-0.02,0.04,0.00
56238.23928833008,-0.69,-0.37,9.57,-0.13,-0.13,-0.06,-7.75,32.88,-42.69,1.00,-0.02,0.04,0.00
56561.54704093933,-0.68,-0.35,9.56,0.00,0.13,0.06,-7.00,33.00,-42.69,1.00,-0.02,0.04,0.00
56889.21856880188,-0.67,-0.37,9.56,0.00,-0.06,0.00,-7.75,33.25,-41.88,1.00,-0.02,0.04,0.00
57213.04655075073,-0.65,-0.34,9.58,0.00,0.06,-0.06,-7.75,33.25,-42.69,1.00,-0.02,0.04,0.00
57540.78245162964,-0.69,-0.35,9.57,0.06,0.06,0.06,-8.06,34.06,-43.06,1.00,-0.02,0.04,0.00
57864.7027015686,-0.68,-0.36,9.61,0.06,0.13,0.06,-8.06,32.88,-42.69,1.00,-0.02,0.04,0.00
58192.34657287598,-0.68,-0.36,9.57,0.13,0.00,-0.06,-7.75,33.25,-42.25,1.00,-0.02,0.04,0.00
58516.950845718384,-0.67,-0.34,9.58,0.00,-0.19,0.13,-7.75,33.69,-41.50,1.00,-0.02,0.04,0.00
58843.47915649414,-0.68,-0.33,9.57,0.00,-0.06,0.19,-6.56,33.25,-42.69,1.00,-0.02,0.04,0.00
59168.333768844604,-0.68,-0.34,9.58,0.00,-0.13,0.06,-7.00,33.25,-41.88,1.00,-0.02,0.04,0.00
59496.36459350586,-0.67,-0.35,9.57,0.00,-0.06,0.06,-7.38,33.25,-42.25,1.00,-0.02,0.04,0.00
59820.08361816406,-0.67,-0.36,9.58,0.00,0.06,0.19,-7.38,33.69,-42.25,1.00,-0.02,0.04,0.00
60147.00484275818,-0.65,-0.36,9.58,0.06,-0.06,0.00,-7.00,33.69,-42.69,1.00,-0.02,0.04,0.00
60472.583532333374,-0.68,-0.35,9.56,0.06,-0.13,0.00,-7.38,34.06,-42.25,1.00,-0.02,0.04,0.00
60799.063205718994,-0.67,-0.37,9.57,0.19,-0.06,0.00,-7.38,33.00,-42.25,1.00,-0.02,0.04,0.00
61123.97742271423,-0.69,-0.35,9.57,-0.06,-0.06,-0.13,-7.38,32.56,-42.25,1.00,-0.02,0.04,0.00
61451.05838775635,-0.67,-0.34,9.58,0.00,0.00,0.06,-7.75,33.00,-42.69,1.00,-0.02,0.04,0.00
61774.93953704834,-0.67,-0.35,9.58,-0.06,0.31,0.13,-7.75,33.69,-43.50,1.00,-0.02,0.04,0.00
62102.100133895874,-0.67,-0.34,9.58,0.06,0.00,0.19,-8.06,33.25,-41.88,1.00,-0.02,0.04,0.00
62426.85127258301,-0.67,-0.33,9.59,0.00,0.13,-0.06,-7.00,33.00,-41.56,1.00,-0.02,0.04,0.00
62753.3392906189,-0.67,-0.35,9.57,0.06,0.00,0.00,-7.00,33.69,-41.88,1.00,-0.02,0.04,0.00
63078.04179191589,-0.67,-0.36,9.54,0.00,0.00,0.13,-7.00,32.56,-41.56,1.00,-0.02,0.04,0.00
63404.934883117676,-0.68,-0.35,9.56,0.06,0.06,0.06,-7.00,33.00,-41.88,1.00,-0.02,0.04,0.00
63729.79807853699,-0.70,-0.37,9.58,-0.13,-0.06,0.06,-7.75,33.00,-41.56,1.00,-0.02,0.04,0.00
64056.66923522949,-0.67,-0.34,9.55,0.00,-0.06,0.00,-7.00,33.69,-42.25,1.00,-0.02,0.04,0.00
64381.99329376221,-0.68,-0.33,9.55,0.06,-0.19,-0.06,-8.06,33.25,-43.50,1.00,-0.02,0.04,0.00
64709.354877471924,-0.67,-0.35,9.56,-0.06,-0.13,0.13,-6.56,33.25,-42.69,1.00,-0.02,0.04,0.00
65033.99038314819,-0.67,-0.35,9.58,0.00,-0.06,0.06,-7.75,33.25,-42.25,1.00,-0.02,0.04,0.00
65360.2249622345,-0.66,-0.33,9.57,0.06,0.13,0.00,-7.75,32.56,-41.56,1.00,-0.02,0.04,0.00
65684.63897705078,-0.66,-0.37,9.56,0.00,0.13,-0.06,-7.00,33.00,-41.06,1.00,-0.02,0.04,0.00
66012.22252845764,-0.69,-0.34,9.57,-0.06,0.00,-0.13,-8.06,32.56,-41.56,1.00,-0.02,0.04,0.00
66336.58576011658,-0.68,-0.33,9.56,0.00,-0.06,0.00,-7.75,33.00,-41.56,1.00,-0.02,0.04,0.00
66664.51621055603,-0.68,-0.35,9.55,0.06,-0.19,-0.06,-6.56,32.88,-42.69,1.00,-0.02,0.04,0.00
66988.38996887207,-0.68,-0.36,9.60,0.00,-0.06,-0.06,-7.00,33.25,-41.06,1.00,-0.02,0.04,0.00
67315.28091430664,-0.67,-0.34,9.57,-0.06,0.06,0.00,-8.06,33.00,-42.69,1.00,-0.02,0.04,0.00
67640.64478874207,-0.66,-0.34,9.58,0.06,-0.13,0.06,-7.75,32.56,-42.69,1.00,-0.02,0.04,0.00
67966.92562103271,-0.67,-0.36,9.58,-0.13,0.06,0.00,-7.38,33.69,-41.88,1.00,-0.02,0.04,0.00
68619.44007873535,-0.69,-0.36,9.57,-0.06,-0.31,-.13,-8.06,33.25,-41.06,1.00,-0.02,0.04,0.00
68943.56966018677,-0.67,-0.35,9.55,-0.06,-0.13,0.06,-7.38,33.25,-41.56,1.00,-0.02,0.04,0.00
69270.29514312744,-0.67,-0.35,9.55,-0.06,-0.13,006,-7.75,33.00,-41.88,1.00,-0.02,0.04,0.00
